Ordered False
Dataset filtered_coco_instance
Ensemble Method average
Credibility Threshold 0.5
Viable Countability 0
Average Acceptability 0
Average Acceptability 2 0.5
Deviation Threshold 0.5
Checkpoint 
Model Order: mask_rcnn_X-101-64x4d-FPN -> 
loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
Loading inference results from model: mask_rcnn_X-101-64x4d-FPN
loading annotations into memory...
Done (t=0.06s)
creating index...
index created!
load checkpoint from local path: checkpoints/mask_rcnn_x101_64x4d_fpn_mstrain-poly_3x_coco_20210526_120447-c376f129.pth
[                                                  ] 0/4773, elapsed: 0s, ETA:
[                                ] 1/4773, 0.9 task/s, elapsed: 1s, ETA:  5261s
[                                ] 2/4773, 1.7 task/s, elapsed: 1s, ETA:  2880s
[                                ] 3/4773, 2.3 task/s, elapsed: 1s, ETA:  2085s
[                                ] 4/4773, 2.8 task/s, elapsed: 1s, ETA:  1697s
[                                ] 5/4773, 3.3 task/s, elapsed: 2s, ETA:  1439s
[                                ] 6/4773, 3.7 task/s, elapsed: 2s, ETA:  1277s
[                                ] 7/4773, 4.1 task/s, elapsed: 2s, ETA:  1165s
[                                ] 8/4773, 4.4 task/s, elapsed: 2s, ETA:  1086s
[                                ] 9/4773, 4.7 task/s, elapsed: 2s, ETA:  1016s
[                               ] 10/4773, 4.9 task/s, elapsed: 2s, ETA:   982s
[                               ] 11/4773, 5.1 task/s, elapsed: 2s, ETA:   927s
[                               ] 12/4773, 5.3 task/s, elapsed: 2s, ETA:   895s
[                               ] 13/4773, 5.5 task/s, elapsed: 2s, ETA:   858s
[                               ] 14/4773, 5.7 task/s, elapsed: 2s, ETA:   832s
[                               ] 15/4773, 5.9 task/s, elapsed: 3s, ETA:   807s
[                               ] 16/4773, 6.1 task/s, elapsed: 3s, ETA:   785s
[                               ] 17/4773, 6.1 task/s, elapsed: 3s, ETA:   776s
[                               ] 18/4773, 6.2 task/s, elapsed: 3s, ETA:   762s
[                               ] 19/4773, 6.4 task/s, elapsed: 3s, ETA:   745s
[                               ] 20/4773, 6.5 task/s, elapsed: 3s, ETA:   734s
[                               ] 21/4773, 6.6 task/s, elapsed: 3s, ETA:   721s
[                               ] 22/4773, 6.7 task/s, elapsed: 3s, ETA:   710s
[                               ] 23/4773, 6.8 task/s, elapsed: 3s, ETA:   697s
[                               ] 24/4773, 7.0 task/s, elapsed: 3s, ETA:   683s
[                               ] 25/4773, 7.0 task/s, elapsed: 4s, ETA:   675s
[                               ] 26/4773, 7.1 task/s, elapsed: 4s, ETA:   667s
[                               ] 27/4773, 7.3 task/s, elapsed: 4s, ETA:   654s
[                               ] 28/4773, 7.3 task/s, elapsed: 4s, ETA:   646s
[                               ] 29/4773, 7.4 task/s, elapsed: 4s, ETA:   638s
[                               ] 30/4773, 7.5 task/s, elapsed: 4s, ETA:   632s
[                               ] 31/4773, 7.6 task/s, elapsed: 4s, ETA:   626s
[                               ] 32/4773, 7.6 task/s, elapsed: 4s, ETA:   620s
[                               ] 33/4773, 7.7 task/s, elapsed: 4s, ETA:   614s
[                               ] 34/4773, 7.8 task/s, elapsed: 4s, ETA:   610s
[                               ] 35/4773, 7.8 task/s, elapsed: 4s, ETA:   606s
[                               ] 36/4773, 7.9 task/s, elapsed: 5s, ETA:   601s
[                               ] 37/4773, 7.9 task/s, elapsed: 5s, ETA:   597s
[                               ] 38/4773, 8.0 task/s, elapsed: 5s, ETA:   593s
[                               ] 39/4773, 8.0 task/s, elapsed: 5s, ETA:   590s
[                               ] 40/4773, 8.1 task/s, elapsed: 5s, ETA:   586s
[                               ] 41/4773, 8.1 task/s, elapsed: 5s, ETA:   582s
[                               ] 42/4773, 8.2 task/s, elapsed: 5s, ETA:   579s
[                               ] 43/4773, 8.2 task/s, elapsed: 5s, ETA:   576s
[                               ] 44/4773, 8.2 task/s, elapsed: 5s, ETA:   574s
[                               ] 45/4773, 8.3 task/s, elapsed: 5s, ETA:   571s
[                               ] 46/4773, 8.3 task/s, elapsed: 6s, ETA:   569s
[                               ] 47/4773, 8.4 task/s, elapsed: 6s, ETA:   566s
[                               ] 48/4773, 8.4 task/s, elapsed: 6s, ETA:   565s
[                               ] 49/4773, 8.4 task/s, elapsed: 6s, ETA:   565s
[                               ] 50/4773, 8.4 task/s, elapsed: 6s, ETA:   564s
[                               ] 51/4773, 8.4 task/s, elapsed: 6s, ETA:   564s
[                               ] 52/4773, 8.4 task/s, elapsed: 6s, ETA:   562s
[                               ] 53/4773, 8.4 task/s, elapsed: 6s, ETA:   561s
[                               ] 54/4773, 8.4 task/s, elapsed: 6s, ETA:   559s
[                               ] 55/4773, 8.5 task/s, elapsed: 6s, ETA:   557s
[                               ] 56/4773, 8.5 task/s, elapsed: 7s, ETA:   556s
[                               ] 57/4773, 8.5 task/s, elapsed: 7s, ETA:   554s
[                               ] 58/4773, 8.5 task/s, elapsed: 7s, ETA:   552s
[                               ] 59/4773, 8.6 task/s, elapsed: 7s, ETA:   550s
[                               ] 60/4773, 8.6 task/s, elapsed: 7s, ETA:   549s
[                               ] 61/4773, 8.6 task/s, elapsed: 7s, ETA:   548s
[                               ] 62/4773, 8.6 task/s, elapsed: 7s, ETA:   546s
[                               ] 63/4773, 8.6 task/s, elapsed: 7s, ETA:   546s
[                               ] 64/4773, 8.6 task/s, elapsed: 7s, ETA:   545s
[                               ] 65/4773, 8.7 task/s, elapsed: 8s, ETA:   544s
[                               ] 66/4773, 8.7 task/s, elapsed: 8s, ETA:   543s
[                               ] 67/4773, 8.7 task/s, elapsed: 8s, ETA:   542s
[                               ] 68/4773, 8.7 task/s, elapsed: 8s, ETA:   541s
[                               ] 69/4773, 8.7 task/s, elapsed: 8s, ETA:   540s
[                               ] 70/4773, 8.7 task/s, elapsed: 8s, ETA:   538s
[                               ] 71/4773, 8.8 task/s, elapsed: 8s, ETA:   537s
[                               ] 72/4773, 8.8 task/s, elapsed: 8s, ETA:   537s
[                               ] 73/4773, 8.8 task/s, elapsed: 8s, ETA:   537s
[                               ] 74/4773, 8.8 task/s, elapsed: 8s, ETA:   536s
[                               ] 75/4773, 8.8 task/s, elapsed: 9s, ETA:   535s
