Ordered False
Dataset cityscapes_instance
Ensemble Method average
Credibility Threshold 0.5
Viable Countability -1
Average Acceptability 0
Average Acceptability 2 0.5
Deviation Threshold 0.5
Checkpoint 
Model Order: hybrid_task_cascade_mask_rcnn_X-101-64x4d-FPN -> 
loading annotations into memory...
Done (t=0.06s)
creating index...
index created!
Loading inference results from model: hybrid_task_cascade_mask_rcnn_X-101-64x4d-FPN
loading annotations into memory...
Done (t=0.03s)
creating index...
index created!
load checkpoint from local path: checkpoints/cascade_mask_rcnn_x101_64x4d_fpn_mstrain_3x_coco_20210719_210311-d3e64ba0.pth
[                                                  ] 0/500, elapsed: 0s, ETA:
[                                 ] 1/500, 0.6 task/s, elapsed: 2s, ETA:   838s
[                                 ] 2/500, 0.8 task/s, elapsed: 2s, ETA:   593s
[                                 ] 3/500, 1.1 task/s, elapsed: 3s, ETA:   469s
[                                 ] 4/500, 1.2 task/s, elapsed: 3s, ETA:   419s
[                                 ] 5/500, 1.3 task/s, elapsed: 4s, ETA:   388s
[                                 ] 6/500, 1.4 task/s, elapsed: 4s, ETA:   361s
[                                 ] 7/500, 1.5 task/s, elapsed: 5s, ETA:   339s
[                                 ] 8/500, 1.5 task/s, elapsed: 5s, ETA:   331s
[                                 ] 9/500, 1.5 task/s, elapsed: 6s, ETA:   327s
[                                ] 10/500, 1.6 task/s, elapsed: 6s, ETA:   316s
[                                ] 11/500, 1.6 task/s, elapsed: 7s, ETA:   306s
[                                ] 12/500, 1.6 task/s, elapsed: 7s, ETA:   300s
[                                ] 13/500, 1.6 task/s, elapsed: 8s, ETA:   300s
[                                ] 14/500, 1.7 task/s, elapsed: 8s, ETA:   292s
[                                ] 15/500, 1.7 task/s, elapsed: 9s, ETA:   293s
[                               ] 16/500, 1.7 task/s, elapsed: 10s, ETA:   287s
[>                              ] 17/500, 1.7 task/s, elapsed: 10s, ETA:   283s
[>                              ] 18/500, 1.7 task/s, elapsed: 10s, ETA:   279s
[>                              ] 19/500, 1.7 task/s, elapsed: 11s, ETA:   280s
[>                              ] 20/500, 1.8 task/s, elapsed: 11s, ETA:   273s
[>                              ] 21/500, 1.8 task/s, elapsed: 12s, ETA:   272s
[>                              ] 22/500, 1.8 task/s, elapsed: 12s, ETA:   271s
[>                              ] 23/500, 1.8 task/s, elapsed: 13s, ETA:   267s
[>                              ] 24/500, 1.8 task/s, elapsed: 13s, ETA:   262s
[>                              ] 25/500, 1.8 task/s, elapsed: 14s, ETA:   259s
[>                              ] 26/500, 1.9 task/s, elapsed: 14s, ETA:   255s
[>                              ] 27/500, 1.9 task/s, elapsed: 14s, ETA:   252s
[>                              ] 28/500, 1.9 task/s, elapsed: 15s, ETA:   251s
[>                              ] 29/500, 1.9 task/s, elapsed: 15s, ETA:   249s
[>                              ] 30/500, 1.9 task/s, elapsed: 16s, ETA:   248s
[>                              ] 31/500, 1.9 task/s, elapsed: 16s, ETA:   247s
[>                              ] 32/500, 1.9 task/s, elapsed: 17s, ETA:   244s
[>>                             ] 33/500, 1.9 task/s, elapsed: 17s, ETA:   245s
[>>                             ] 34/500, 1.9 task/s, elapsed: 18s, ETA:   244s
[>>                             ] 35/500, 1.9 task/s, elapsed: 18s, ETA:   243s
[>>                             ] 36/500, 1.9 task/s, elapsed: 19s, ETA:   240s
[>>                             ] 37/500, 1.9 task/s, elapsed: 19s, ETA:   239s
[>>                             ] 38/500, 1.9 task/s, elapsed: 20s, ETA:   241s
[>>                             ] 39/500, 1.9 task/s, elapsed: 20s, ETA:   241s
[>>                             ] 40/500, 1.9 task/s, elapsed: 21s, ETA:   239s
[>>                             ] 41/500, 1.9 task/s, elapsed: 21s, ETA:   239s
[>>                             ] 42/500, 1.9 task/s, elapsed: 22s, ETA:   238s
[>>                             ] 43/500, 1.9 task/s, elapsed: 22s, ETA:   239s
[>>                             ] 44/500, 1.9 task/s, elapsed: 23s, ETA:   239s
[>>                             ] 45/500, 1.9 task/s, elapsed: 24s, ETA:   240s
[>>                             ] 46/500, 1.9 task/s, elapsed: 24s, ETA:   240s
[>>                             ] 47/500, 1.9 task/s, elapsed: 25s, ETA:   238s
[>>                             ] 48/500, 1.9 task/s, elapsed: 25s, ETA:   235s
[>>>                            ] 49/500, 1.9 task/s, elapsed: 25s, ETA:   233s
[>>>                            ] 50/500, 1.9 task/s, elapsed: 26s, ETA:   232s
[>>>                            ] 51/500, 1.9 task/s, elapsed: 26s, ETA:   231s
[>>>                            ] 52/500, 2.0 task/s, elapsed: 27s, ETA:   229s
[>>>                            ] 53/500, 2.0 task/s, elapsed: 27s, ETA:   228s
[>>>                            ] 54/500, 2.0 task/s, elapsed: 28s, ETA:   228s
[>>>                            ] 55/500, 2.0 task/s, elapsed: 28s, ETA:   228s
[>>>                            ] 56/500, 2.0 task/s, elapsed: 29s, ETA:   227s
[>>>                            ] 57/500, 2.0 task/s, elapsed: 29s, ETA:   226s
[>>>                            ] 58/500, 2.0 task/s, elapsed: 29s, ETA:   224s
[>>>                            ] 59/500, 2.0 task/s, elapsed: 30s, ETA:   223s
[>>>                            ] 60/500, 2.0 task/s, elapsed: 30s, ETA:   223s
[>>>                            ] 61/500, 2.0 task/s, elapsed: 31s, ETA:   223s
[>>>                            ] 62/500, 2.0 task/s, elapsed: 31s, ETA:   222s
[>>>                            ] 63/500, 2.0 task/s, elapsed: 32s, ETA:   221s
[>>>                            ] 64/500, 2.0 task/s, elapsed: 32s, ETA:   221s
[>>>>                           ] 65/500, 2.0 task/s, elapsed: 33s, ETA:   221s
[>>>>                           ] 66/500, 2.0 task/s, elapsed: 33s, ETA:   220s
[>>>>                           ] 67/500, 2.0 task/s, elapsed: 34s, ETA:   220s
[>>>>                           ] 68/500, 2.0 task/s, elapsed: 34s, ETA:   218s
[>>>>                           ] 69/500, 2.0 task/s, elapsed: 35s, ETA:   218s
[>>>>                           ] 70/500, 2.0 task/s, elapsed: 35s, ETA:   217s
[>>>>                           ] 71/500, 2.0 task/s, elapsed: 36s, ETA:   215s
[>>>>                           ] 72/500, 2.0 task/s, elapsed: 36s, ETA:   214s
[>>>>                           ] 73/500, 2.0 task/s, elapsed: 37s, ETA:   214s
[>>>>                           ] 74/500, 2.0 task/s, elapsed: 37s, ETA:   214s
[>>>>                           ] 75/500, 2.0 task/s, elapsed: 38s, ETA:   213s
[>>>>                           ] 76/500, 2.0 task/s, elapsed: 38s, ETA:   212s
